timestep,id,type
16,20081,3
16,20082,3
16,20083,3
16,20084,3
16,20085,3
16,20086,3
16,20087,3
16,20088,3
16,20089,3
16,20090,3
16,20091,3
16,20092,3
16,20093,3
16,20094,3
16,20095,3
16,20096,3
16,20097,3
16,20098,3
16,20099,3
16,20100,3
16,20101,3
16,20102,3
16,20103,3
16,20104,3
16,20105,3
16,20106,3
16,20107,3
16,20108,3
16,20109,3
16,20110,3
16,20111,3
16,20112,3
16,20113,3
16,20114,3
16,20115,3
16,20116,3
16,20117,3
16,20118,3
16,20119,3
16,20120,3
16,20121,3
16,20122,3
16,20123,3
16,20124,3
16,20125,3
16,20126,3
16,20127,3
16,20128,3
16,20129,3
16,20130,3
16,20131,3
16,20132,3
16,20133,3
16,20134,3
16,20135,3
16,20136,3
16,20137,3
16,20138,3
16,20139,3
16,20140,3
16,20141,3
16,20142,3
16,20143,3
16,20144,3
16,20145,3
16,20146,3
17,20147,1
17,20148,1
17,20149,1
17,20150,1
17,20151,1
17,20152,1
17,20153,1
17,20154,1
17,20155,1
17,20156,1
17,20157,1
17,20158,1
17,20159,1
17,20160,1
17,20161,1
17,20162,1
17,20163,1
17,20164,1
17,20165,1
17,20166,1
17,20167,1
17,20168,1
17,20169,1
17,20170,1
17,20171,1
17,20172,1
17,20173,1
17,20174,1
17,20175,1
17,20176,1
17,20177,1
17,20178,1
17,20179,1
17,20180,1
17,20181,1
17,20182,1
17,20183,1
17,20184,1
17,20185,1
17,20186,1
17,20187,1
17,20188,1
17,20189,1
17,20190,1
17,20191,1
17,20192,1
17,20193,1
17,20194,1
17,20195,1
17,20196,1
17,20197,1
17,20198,1
17,20199,1
17,20200,1
17,20201,1
17,20202,1
17,20203,1
17,20204,1
17,20205,1
17,20206,1
17,20207,1
17,20208,1
17,20209,1
17,20210,1
17,20211,1
17,20212,1
17,20213,1
17,20214,1
17,20215,1
17,20216,1
17,20217,1
17,20218,1
17,20219,1
17,20220,1
17,20221,1
17,20222,1
17,20223,1
17,20224,1
17,20225,1
17,20226,1
17,20227,1
17,20228,1
17,20229,1
17,20230,1
17,20231,1
17,20232,1
17,20233,1
17,20234,1
17,20235,1
17,20236,1
17,20237,1
17,20238,1
17,20239,1
17,20240,1
17,20241,1
17,20242,1
17,20243,1
17,20244,1
17,20245,1
17,20246,1
17,20247,1
17,20248,1
17,20249,1
17,20250,1
17,20251,1
17,20252,1
17,20253,1
17,20254,1
17,20255,1
17,20256,1
17,20257,1
17,20258,1
17,20259,1
17,20260,1
17,20261,1
17,20262,1
17,20263,1
17,20264,1
17,20265,1
17,20266,1
17,20267,1
17,20268,1
17,20269,1
17,20270,1
17,20271,1
17,20272,1
17,20273,1
17,20274,1
17,20275,1
17,20276,1
17,20277,1
17,20278,1
17,20279,1
17,20280,1
17,20281,1
17,20282,1
17,20283,1
17,20284,1
17,20285,1
17,20286,1
17,20287,1
17,20288,1
17,20289,1
17,20290,1
17,20291,1
17,20292,1
17,20293,1
17,20294,1
17,20295,1
17,20296,1
17,20297,1
17,20298,1
17,20299,1
17,20300,1
17,20301,1
17,20302,1
17,20303,1
17,20304,1
17,20305,1
17,20306,1
17,20307,1
17,20308,1
17,20309,1
17,20310,1
17,20311,1
17,20312,1
17,20313,1
17,20314,1
17,20315,1
17,20316,1
17,20317,1
17,20318,1
17,20319,1
17,20320,1
17,20321,1
17,20322,1
17,20323,1
17,20324,1
17,20325,1
17,20326,1
17,20327,1
17,20328,1
17,20329,1
17,20330,1
17,20331,1
17,20332,1
17,20333,1
17,20334,1
17,20335,1
17,20336,1
17,20337,1
17,20338,1
17,20339,1
17,20340,1
17,20341,1
17,20342,1
17,20343,1
17,20344,1
17,20345,1
17,20346,1
17,20347,1
17,20348,1
17,20349,1
17,20350,1
17,20351,1
17,20352,1
17,20353,1
17,20354,1
17,20355,1
17,20356,1
17,20357,1
17,20358,1
17,20359,1
17,20360,1
17,20361,1
17,20362,1
17,20363,1
17,20364,1
17,20365,1
17,20366,1
17,20367,1
17,20368,1
17,20369,1
17,20370,1
17,20371,1
17,20372,1
17,20373,1
17,20374,1
17,20375,1
17,20376,1
17,20377,1
17,20378,1
17,20379,1
17,20380,1
17,20381,1
17,20382,1
17,20383,1
17,20384,1
17,20385,1
17,20386,1
17,20387,1
17,20388,1
17,20389,1
17,20390,1
17,20391,1
17,20392,1
17,20393,1
17,20394,1
17,20395,1
17,20396,1
17,20397,1
17,20398,1
17,20399,1
17,20400,1
17,20401,1
17,20402,1
17,20403,1
17,20404,1
17,20405,1
17,20406,1
17,20407,1
17,20408,1
17,20409,1
17,20410,1
17,20411,1
17,20412,1
17,20413,1
17,20414,1
17,20415,1
17,20416,1
17,20417,1
17,20418,1
17,20419,1
17,20420,1
17,20421,1
17,20422,1
17,20423,1
17,20424,1
17,20425,1
17,20426,1
17,20427,1
17,20428,1
17,20429,1
17,20430,1
17,20431,1
17,20432,1
17,20433,1
17,20434,1
17,20435,1
17,20436,1
17,20437,1
17,20438,1
17,20439,1
17,20440,1
17,20441,1
17,20442,1
17,20443,1
17,20444,1
17,20445,1
17,20446,1
17,20447,1
17,20448,1
17,20449,1
17,20450,1
17,20451,1
17,20452,1
17,20453,1
17,20454,1
17,20455,1
17,20456,1
17,20457,1
17,20458,1
17,20459,1
17,20460,1
17,20461,1
17,20462,1
17,20463,1
17,20464,1
17,20465,1
17,20466,1
17,20467,1
17,20468,1
17,20469,1
17,20470,1
17,20471,1
17,20472,1
17,20473,1
17,20474,1
17,20475,1
17,20476,1
17,20477,1
17,20478,1
17,20479,1
17,20480,1
17,20481,1
17,20482,1
17,20483,1
17,20484,1
17,20485,1
17,20486,1
17,20487,1
17,20488,1
17,20489,1
17,20490,1
17,20491,1
17,20492,1
17,20493,1
17,20494,1
17,20495,1
17,20496,1
17,20497,1
17,20498,1
17,20499,1
17,20500,1
17,20501,1
17,20502,1
17,20503,1
17,20504,1
17,20505,1
17,20506,1
17,20507,1
17,20508,1
17,20509,1
17,20510,1
17,20511,1
17,20512,1
17,20513,1
17,20514,1
17,20515,1
17,20516,1
17,20517,1
17,20518,1
17,20519,1
17,20520,1
17,20521,1
17,20522,1
17,20523,1
17,20524,1
17,20525,1
17,20526,1
17,20527,1
17,20528,1
17,20529,1
17,20530,1
17,20531,1
17,20532,1
17,20533,1
17,20534,1
17,20535,1
17,20536,1
17,20537,1
17,20538,1
17,20539,1
17,20540,1
17,20541,1
17,20542,1
17,20543,1
17,20544,1
17,20545,1
17,20546,1
17,20547,1
17,20548,1
17,20549,1
17,20550,1
17,20551,1
17,20552,1
17,20553,1
17,20554,1
17,20555,1
17,20556,1
17,20557,1
17,20558,1
17,20559,1
17,20560,1
17,20561,1
17,20562,1
17,20563,1
17,20564,1
17,20565,1
17,20566,1
17,20567,1
17,20568,1
17,20569,1
17,20570,1
17,20571,1
17,20572,1
17,20573,1
17,20574,1
17,20575,1
17,20576,1
17,20577,1
17,20578,1
17,20579,1
17,20580,1
17,20581,1
17,20582,1
17,20583,1
17,20584,1
17,20585,1
17,20586,1
17,20587,1
17,20588,1
17,20589,1
17,20590,1
17,20591,1
17,20592,1
17,20593,1
17,20594,1
17,20595,1
17,20596,1
17,20597,1
17,20598,1
17,20599,1
17,20600,1
17,20601,1
17,20602,1
17,20603,1
17,20604,1
17,20605,1
17,20606,1
17,20607,1
17,20608,1
17,20609,1
17,20610,1
17,20611,1
17,20612,1
17,20613,1
17,20614,1
17,20615,1
17,20616,1
17,20617,1
17,20618,1
17,20619,1
17,20620,1
17,20621,1
17,20622,1
17,20623,1
17,20624,1
17,20625,1
17,20626,1
17,20627,1
17,20628,1
17,20629,1
17,20630,1
17,20631,1
17,20632,1
17,20633,1
17,20634,1
17,20635,1
17,20636,1
17,20637,1
17,20638,1
17,20639,1
17,20640,1
17,20641,1
17,20642,1
17,20643,1
17,20644,1
17,20645,1
17,20646,1
17,20647,1
17,20648,1
17,20649,1
17,20650,1
17,20651,1
17,20652,1
17,20653,1
17,20654,1
17,20655,1
17,20656,1
17,20657,1
17,20658,1
17,20659,1
17,20660,1
17,20661,1
17,20662,1
17,20663,1
17,20664,1
17,20665,1
17,20666,1
17,20667,1
17,20668,1
17,20669,1
17,20670,1
17,20671,1
17,20672,1
17,20673,1
17,20674,1
17,20675,1
17,20676,1
17,20677,1
17,20678,1
17,20679,1
17,20680,1
17,20681,1
17,20682,1
17,20683,1
17,20684,1
17,20685,1
17,20686,1
17,20687,1
17,20688,1
17,20689,1
17,20690,1
17,20691,1
17,20692,1
17,20693,1
17,20694,1
17,20695,1
17,20696,1
17,20697,1
17,20698,1
17,20699,1
17,20700,1
17,20701,1
17,20702,1
17,20703,1
17,20704,1
17,20705,1
17,20706,1
17,20707,1
17,20708,1
17,20709,1
17,20710,1
17,20711,1
17,20712,1
17,20713,1
17,20714,1
17,20715,1
17,20716,1
17,20717,1
17,20718,1
17,20719,1
17,20720,1
17,20721,1
17,20722,1
17,20723,1
17,20724,1
17,20725,1
17,20726,1
17,20727,1
17,20728,1
17,20729,1
17,20730,1
17,20731,1
17,20732,1
17,20733,1
17,20734,1
17,20735,1
17,20736,1
17,20737,1
17,20738,1
17,20739,1
17,20740,1
17,20741,1
17,20742,1
17,20743,1
17,20744,1
17,20745,1
17,20746,1
17,20747,1
17,20748,1
17,20749,1
17,20750,1
17,20751,1
17,20752,1
17,20753,1
17,20754,1
17,20755,1
17,20756,1
17,20757,1
17,20758,1
17,20759,1
17,20760,1
17,20761,1
17,20762,1
17,20763,1
17,20764,1
17,20765,1
17,20766,1
17,20767,1
17,20768,1
17,20769,1
17,20770,1
17,20771,1
17,20772,1
17,20773,1
17,20774,1
17,20775,1
17,20776,1
17,20777,1
17,20778,1
17,20779,1
17,20780,1
17,20781,1
17,20782,1
17,20783,1
17,20784,1
17,20785,1
17,20786,1
17,20787,1
17,20788,1
17,20789,1
17,20790,1
17,20791,1
17,20792,1
17,20793,1
17,20794,1
17,20795,1
17,20796,1
17,20797,1
17,20798,1
17,20799,1
17,20800,1
17,20801,1
17,20802,1
17,20803,1
17,20804,1
17,20805,1
17,20806,1
17,20807,1
17,20808,1
17,20809,1
17,20810,1
17,20811,1
17,20812,1
17,20813,1
17,20814,1
17,20815,1
17,20816,1
17,20817,1
17,20818,1
17,20819,1
17,20820,1
17,20821,1
17,20822,1
17,20823,1
17,20824,1
17,20825,1
17,20826,1
17,20827,1
17,20828,1
17,20829,1
17,20830,1
17,20831,1
17,20832,1
17,20833,1
17,20834,1
17,20835,1
17,20836,1
17,20837,1
17,20838,1
17,20839,1
17,20840,1
17,20841,1
17,20842,1
17,20843,1
17,20844,1
17,20845,1
17,20846,1
17,20847,1
17,20848,1
17,20849,1
17,20850,1
17,20851,1
17,20852,1
17,20853,1
17,20854,1
17,20855,1
17,20856,1
17,20857,1
17,20858,1
17,20859,1
17,20860,1
17,20861,1
17,20862,1
17,20863,1
17,20864,1
17,20865,1
17,20866,1
17,20867,1
17,20868,1
17,20869,1
17,20870,1
17,20871,1
17,20872,1
17,20873,1
17,20874,1
17,20875,1
17,20876,1
17,20877,1
17,20878,1
17,20879,1
17,20880,1
17,20881,1
17,20882,1
17,20883,1
17,20884,1
17,20885,1
17,20886,1
17,20887,1
17,20888,1
17,20889,1
17,20890,1
17,20891,1
17,20892,1
17,20893,1
17,20894,1
17,20895,1
17,20896,1
17,20897,1
17,20898,1
17,20899,1
17,20900,1
17,20901,1
17,20902,1
17,20903,1
17,20904,1
17,20905,1
17,20906,1
17,20907,1
17,20908,1
17,20909,1
17,20910,1
17,20911,1
17,20912,1
17,20913,1
17,20914,1
17,20915,1
17,20916,1
17,20917,1
17,20918,1
17,20919,1
17,20920,1
17,20921,1
17,20922,1
17,20923,1
17,20924,1
17,20925,1
17,20926,1
17,20927,1
17,20928,1
17,20929,1
17,20930,1
17,20931,1
17,20932,1
17,20933,1
17,20934,1
17,20935,1
17,20936,1
17,20937,1
17,20938,1
17,20939,1
17,20940,1
17,20941,1
17,20942,1
17,20943,1
17,20944,1
17,20945,1
17,20946,1
17,20947,1
17,20948,1
17,20949,1
17,20950,1
17,20951,1
17,20952,1
17,20953,1
17,20954,1
17,20955,1
17,20956,1
17,20957,1
17,20958,1
17,20959,1
17,20960,1
17,20961,1
17,20962,1
17,20963,1
17,20964,1
17,20965,1
17,20966,1
17,20967,1
17,20968,1
17,20969,1
17,20970,1
17,20971,1
17,20972,1
17,20973,1
17,20974,1
17,20975,1
17,20976,1
17,20977,1
17,20978,1
17,20979,1
17,20980,1
17,20981,1
17,20982,1
17,20983,1
17,20984,1
17,20985,1
17,20986,1
17,20987,1
17,20988,1
17,20989,1
17,20990,1
17,20991,1
17,20992,1
17,20993,1
17,20994,1
17,20995,1
17,20996,1
17,20997,1
17,20998,1
17,20999,1
17,21000,1
17,21001,1
17,21002,1
17,21003,1
17,21004,1
17,21005,1
17,21006,1
17,21007,1
17,21008,1
17,21009,1
17,21010,1
17,21011,1
17,21012,1
17,21013,1
17,21014,1
17,21015,1
17,21016,1
17,21017,1
17,21018,1
17,21019,1
17,21020,1
17,21021,1
17,21022,1
17,21023,1
17,21024,1
17,21025,1
17,21026,1
17,21027,1
17,21028,1
17,21029,1
17,21030,1
17,21031,1
17,21032,1
17,21033,1
17,21034,1
17,21035,1
17,21036,1
17,21037,1
17,21038,1
17,21039,1
17,21040,1
17,21041,1
17,21042,1
17,21043,1
17,21044,1
17,21045,1
17,21046,1
17,21047,1
17,21048,1
17,21049,1
17,21050,1
17,21051,1
17,21052,1
17,21053,1
17,21054,1
17,21055,1
17,21056,1
17,21057,1
17,21058,1
17,21059,1
17,21060,1
17,21061,1
17,21062,1
17,21063,1
17,21064,1
17,21065,1
17,21066,1
17,21067,1
17,21068,1
17,21069,1
17,21070,1
17,21071,1
17,21072,1
17,21073,1
17,21074,1
17,21075,1
17,21076,1
17,21077,1
17,21078,1
17,21079,1
17,21080,1
17,21081,1
17,21082,1
17,21083,1
17,21084,1
17,21085,1
17,21086,1
17,21087,1
17,21088,1
17,21089,1
17,21090,1
17,21091,1
17,21092,1
17,21093,1
17,21094,1
17,21095,1
17,21096,1
17,21097,1
17,21098,1
17,21099,1
17,21100,1
17,21101,1
17,21102,1
17,21103,1
17,21104,1
17,21105,1
17,21106,1
17,21107,1
17,21108,1
17,21109,1
17,21110,1
17,21111,1
17,21112,1
17,21113,1
17,21114,1
17,21115,1
17,21116,1
17,21117,1
17,21118,1
17,21119,1
17,21120,1
17,21121,1
17,21122,1
17,21123,1
17,21124,1
17,21125,1
17,21126,1
17,21127,1
17,21128,1
17,21129,1
17,21130,1
17,21131,1
17,21132,1
17,21133,1
17,21134,1
17,21135,1
17,21136,1
17,21137,1
17,21138,1
17,21139,1
17,21140,1
17,21141,1
17,21142,1
17,21143,1
17,21144,1
17,21145,1
17,21146,1
17,21147,1
17,21148,1
17,21149,1
17,21150,1
17,21151,1
17,21152,1
17,21153,1
17,21154,1
17,21155,1
17,21156,1
17,21157,1
17,21158,1
17,21159,1
17,21160,1
17,21161,1
17,21162,1
17,21163,1
17,21164,1
17,21165,1
17,21166,1
17,21167,1
17,21168,1
17,21169,1
17,21170,1
17,21171,1
17,21172,1
17,21173,1
17,21174,1
17,21175,1
17,21176,1
17,21177,1
17,21178,1
17,21179,1
17,21180,1
17,21181,1
17,21182,1
17,21183,1
17,21184,1
17,21185,1
17,21186,1
17,21187,1
17,21188,1
17,21189,1
17,21190,1
17,21191,1
17,21192,1
17,21193,1
17,21194,1
17,21195,1
17,21196,1
17,21197,1
17,21198,1
17,21199,1
17,21200,1
17,21201,1
17,21202,1
17,21203,1
17,21204,1
17,21205,1
17,21206,1
17,21207,1
17,21208,1
17,21209,1
17,21210,1
17,21211,1
17,21212,1
17,21213,1
17,21214,1
17,21215,1
17,21216,1
17,21217,1
17,21218,1
17,21219,1
17,21220,1
17,21221,1
17,21222,1
17,21223,1
17,21224,1
17,21225,1
17,21226,1
17,21227,1
17,21228,1
17,21229,1
17,21230,1
17,21231,1
17,21232,1
17,21233,1
17,21234,1
17,21235,1
17,21236,1
17,21237,1
17,21238,1
17,21239,1
17,21240,1
17,21241,1
17,21242,1
17,21243,1
17,21244,1
17,21245,1
17,21246,1
17,21247,1
17,21248,1
17,21249,1
17,21250,1
17,21251,1
17,21252,1
17,21253,1
17,21254,1
17,21255,1
17,21256,1
17,21257,1
17,21258,1
17,21259,1
17,21260,1
17,21261,1
17,21262,1
17,21263,1
17,21264,1
17,21265,1
17,21266,1
17,21267,1
17,21268,1
17,21269,1
17,21270,1
17,21271,1
17,21272,1
17,21273,1
17,21274,1
17,21275,1
17,21276,1
17,21277,1
17,21278,1
17,21279,1
17,21280,1
17,21281,1
17,21282,1
17,21283,1
17,21284,1
17,21285,1
17,21286,1
17,21287,1
17,21288,1
17,21289,1
17,21290,1
17,21291,1
17,21292,1
17,21293,1
17,21294,1
17,21295,1
17,21296,1
17,21297,1
17,21298,1
17,21299,1
17,21300,1
17,21301,1
17,21302,1
17,21303,1
17,21304,1
17,21305,1
17,21306,1
17,21307,1
17,21308,1
17,21309,1
17,21310,1
17,21311,1
17,21312,1
17,21313,1
17,21314,1
17,21315,1
17,21316,1
17,21317,1
17,21318,1
17,21319,1
17,21320,1
17,21321,1
17,21322,1
17,21323,1
17,21324,1
17,21325,1
17,21326,1
17,21327,1
17,21328,1
17,21329,1
17,21330,1
17,21331,1
17,21332,1
17,21333,1
17,21334,1
17,21335,1
17,21336,1
17,21337,1
17,21338,1
17,21339,1
17,21340,1
17,21341,1
17,21342,1
17,21343,1
17,21344,1
17,21345,1
17,21346,1
17,21347,1
17,21348,1
17,21349,1
17,21350,1
17,21351,1
17,21352,1
17,21353,1
17,21354,1
17,21355,1
17,21356,1
17,21357,1
17,21358,1
17,21359,1
17,21360,1
17,21361,1
17,21362,1
17,21363,1
17,21364,1
17,21365,1
17,21366,1
17,21367,1
17,21368,1
17,21369,1
17,21370,1
17,21371,1
17,21372,1
17,21373,1
17,21374,1
17,21375,1
17,21376,1
17,21377,1
17,21378,1
17,21379,1
17,21380,1
17,21381,1
17,21382,1
17,21383,1
17,21384,1
17,21385,1
17,21386,1
17,21387,1
17,21388,1
17,21389,1
17,21390,1
17,21391,1
17,21392,1
17,21393,1
17,21394,1
17,21395,1
17,21396,1
17,21397,1
17,21398,1
17,21399,1
17,21400,1
17,21401,1
17,21402,1
17,21403,1
17,21404,1
17,21405,1
17,21406,1
17,21407,1
17,21408,1
17,21409,1
17,21410,1
17,21411,1
17,21412,1
17,21413,1
17,21414,1
17,21415,1
17,21416,1
17,21417,1
17,21418,1
17,21419,1
17,21420,1
17,21421,1
17,21422,1
17,21423,1
17,21424,1
17,21425,1
17,21426,1
17,21427,1
17,21428,1
17,21429,1
17,21430,1
17,21431,1
17,21432,1
17,21433,1
17,21434,1
17,21435,1
17,21436,1
17,21437,1
17,21438,1
17,21439,1
17,21440,1
17,21441,1
17,21442,1
17,21443,1
17,21444,1
17,21445,1
17,21446,1
17,21447,1
17,21448,1
17,21449,1
17,21450,1
17,21451,1
17,21452,1
17,21453,1
17,21454,1
17,21455,1
17,21456,1
17,21457,1
17,21458,1
17,21459,1
17,21460,1
17,21461,1
17,21462,1
17,21463,1
17,21464,1
17,21465,1
17,21466,1
17,21467,1
17,21468,1
17,21469,1
17,21470,1
17,21471,1
17,21472,1
17,21473,1
17,21474,1
17,21475,1
17,21476,1
17,21477,1
17,21478,1
17,21479,1
17,21480,1
17,21481,1
17,21482,1
17,21483,1
17,21484,1
17,21485,1
17,21486,1
17,21487,1
17,21488,1
17,21489,1
17,21490,1
17,21491,1
17,21492,1
17,21493,1
17,21494,1
17,21495,1
17,21496,1
17,21497,1
17,21498,1
17,21499,1
17,21500,1
17,21501,1
17,21502,1
17,21503,1
17,21504,1
17,21505,1
17,21506,1
17,21507,1
17,21508,1
17,21509,1
17,21510,1
17,21511,1
17,21512,1
17,21513,1
17,21514,1
17,21515,1
17,21516,1
17,21517,1
17,21518,1
17,21519,1
17,21520,1
17,21521,1
17,21522,1
17,21523,1
17,21524,1
17,21525,1
17,21526,1
17,21527,1
17,21528,1
17,21529,1
17,21530,1
17,21531,1
17,21532,1
17,21533,1
17,21534,1
17,21535,1
17,21536,1
17,21537,1
17,21538,1
17,21539,1
17,21540,1
17,21541,1
17,21542,1
17,21543,1
17,21544,1
17,21545,1
17,21546,1
17,21547,1
17,21548,1
17,21549,1
17,21550,1
17,21551,1
17,21552,1
17,21553,1
17,21554,1
17,21555,1
17,21556,1
17,21557,1
17,21558,1
17,21559,1
17,21560,1
17,21561,1
17,21562,1
17,21563,1
17,21564,1
17,21565,1
17,21566,1
17,21567,1
17,21568,1
17,21569,1
17,21570,1
17,21571,1
17,21572,1
17,21573,1
17,21574,1
17,21575,1
17,21576,1
17,21577,1
17,21578,1
17,21579,1
17,21580,1
17,21581,1
17,21582,1
17,21583,1
17,21584,1
17,21585,1
17,21586,1
17,21587,1
17,21588,1
17,21589,1
17,21590,1
17,21591,1
17,21592,1
17,21593,1
17,21594,1
17,21595,1
17,21596,1
17,21597,1
17,21598,1
17,21599,1
17,21600,1
17,21601,1
17,21602,1
17,21603,1
17,21604,1
17,21605,1
17,21606,1
17,21607,1
17,21608,1
17,21609,1
17,21610,1
17,21611,1
17,21612,1
17,21613,1
17,21614,1
17,21615,1
17,21616,1
17,21617,1
17,21618,1
17,21619,1
17,21620,1
17,21621,1
17,21622,1
17,21623,1
17,21624,1
17,21625,1
17,21626,1
17,21627,1
17,21628,1
17,21629,1
17,21630,1
17,21631,1
17,21632,1
17,21633,1
17,21634,1
17,21635,1
17,21636,1
17,21637,1
17,21638,1
17,21639,1
17,21640,1
17,21641,1
17,21642,1
17,21643,1
17,21644,1
17,21645,1
17,21646,1
17,21647,1
17,21648,1
17,21649,1
17,21650,1
17,21651,1
17,21652,1
17,21653,1
17,21654,1
17,21655,1
17,21656,1
17,21657,1
17,21658,1
17,21659,1
17,21660,1
17,21661,1
17,21662,1
17,21663,1
17,21664,1
17,21665,1
17,21666,1
17,21667,1
17,21668,1
17,21669,1
17,21670,1
17,21671,1
17,21672,1
17,21673,1
17,21674,1
17,21675,1
17,21676,1
17,21677,1
17,21678,1
17,21679,1
17,21680,1
17,21681,1
17,21682,1
17,21683,1
17,21684,1
17,21685,1
17,21686,1
17,21687,1
17,21688,1
17,21689,1
17,21690,1
17,21691,1
17,21692,1
17,21693,1
17,21694,1
17,21695,1
17,21696,1
17,21697,1
17,21698,1
17,21699,1
17,21700,1
17,21701,1
17,21702,1
17,21703,1
17,21704,1
17,21705,1
17,21706,1
17,21707,1
17,21708,1
17,21709,1
17,21710,1
17,21711,1
17,21712,1
17,21713,1
17,21714,1
17,21715,1
17,21716,1
17,21717,1
17,21718,1
17,21719,1
17,21720,1
17,21721,1
17,21722,1
17,21723,1
17,21724,1
17,21725,1
17,21726,1
17,21727,1
17,21728,1
17,21729,1
17,21730,1
17,21731,1
17,21732,1
17,21733,1
17,21734,1
17,21735,1
17,21736,1
17,21737,1
17,21738,1
17,21739,1
17,21740,1
17,21741,1
17,21742,1
17,21743,1
17,21744,1
17,21745,1
17,21746,1
17,21747,1
17,21748,1
17,21749,1
17,21750,1
17,21751,1
17,21752,1
17,21753,1
17,21754,1
17,21755,1
17,21756,1
17,21757,1
17,21758,1
17,21759,1
17,21760,1
17,21761,1
17,21762,1
17,21763,1
17,21764,1
17,21765,1
17,21766,1
17,21767,1
17,21768,1
17,21769,1
17,21770,1
17,21771,1
17,21772,1
17,21773,1
17,21774,1
17,21775,1
17,21776,1
17,21777,1
17,21778,1
17,21779,1
17,21780,1
17,21781,1
17,21782,1
17,21783,1
17,21784,1
17,21785,1
17,21786,1
17,21787,1
17,21788,1
17,21789,1
17,21790,1
17,21791,1
17,21792,1
17,21793,1
17,21794,1
17,21795,1
17,21796,1
17,21797,1
17,21798,1
17,21799,1
17,21800,1
17,21801,1
17,21802,1
17,21803,1
17,21804,1
17,21805,1
17,21806,1
17,21807,1
17,21808,1
17,21809,1
17,21810,1
17,21811,1
17,21812,1
17,21813,1
17,21814,1
17,21815,1
17,21816,1
17,21817,1
17,21818,1
17,21819,1
17,21820,1
17,21821,1
17,21822,1
17,21823,1
17,21824,1
17,21825,1
17,21826,1
17,21827,1
17,21828,1
17,21829,1
17,21830,1
17,21831,1
17,21832,1
17,21833,1
17,21834,1
17,21835,1
17,21836,1
17,21837,1
17,21838,1
17,21839,1
17,21840,1
17,21841,1
17,21842,1
17,21843,1
17,21844,1
17,21845,1
17,21846,1
17,21847,1
17,21848,1
17,21849,1
17,21850,1
17,21851,1
17,21852,1
17,21853,1
17,21854,1
17,21855,1
17,21856,1
17,21857,1
17,21858,1
17,21859,1
17,21860,1
17,21861,1
17,21862,1
17,21863,1
17,21864,1
17,21865,1
17,21866,1
17,21867,1
17,21868,1
17,21869,1
17,21870,1
17,21871,1
17,21872,1
17,21873,1
17,21874,1
17,21875,1
17,21876,1
17,21877,1
17,21878,1
17,21879,1
17,21880,1
17,21881,1
17,21882,1
17,21883,1
17,21884,1
17,21885,1
17,21886,1
17,21887,1
17,21888,1
17,21889,1
17,21890,1
17,21891,1
17,21892,1
17,21893,1
17,21894,1
17,21895,1
17,21896,1
17,21897,1
17,21898,1
17,21899,1
17,21900,1
17,21901,1
17,21902,1
17,21903,1
17,21904,1
17,21905,1
17,21906,1
17,21907,1
17,21908,1
17,21909,1
17,21910,1
17,21911,1
17,21912,1
17,21913,1
17,21914,1
17,21915,1
17,21916,1
17,21917,1
17,21918,1
17,21919,1
17,21920,1
17,21921,1
17,21922,1
17,21923,1
17,21924,1
17,21925,1
17,21926,1
17,21927,1
17,21928,1
17,21929,1
17,21930,1
17,21931,1
17,21932,1
17,21933,1
17,21934,1
17,21935,1
17,21936,1
17,21937,1
17,21938,1
17,21939,1
17,21940,1
17,21941,1
17,21942,1
17,21943,1
17,21944,1
17,21945,1
17,21946,1
17,21947,1
17,21948,1
17,21949,1
17,21950,1
17,21951,1
17,21952,1
17,21953,1
17,21954,1
17,21955,1
17,21956,1
17,21957,1
17,21958,1
17,21959,1
17,21960,1
17,21961,1
17,21962,1
17,21963,1
17,21964,1
17,21965,1
17,21966,1
17,21967,1
17,21968,1
17,21969,1
17,21970,1
17,21971,1
17,21972,1
17,21973,1
17,21974,1
17,21975,1
17,21976,1
17,21977,1
17,21978,1
17,21979,1
17,21980,1
17,21981,1
17,21982,1
17,21983,1
17,21984,1
17,21985,1
17,21986,1
17,21987,1
17,21988,1
17,21989,1
17,21990,1
17,21991,1
17,21992,1
17,21993,1
17,21994,1
17,21995,1
17,21996,1
17,21997,1
17,21998,1
17,21999,1
17,22000,1
17,22001,1
17,22002,1
17,22003,1
17,22004,1
17,22005,1
17,22006,1
17,22007,1
17,22008,1
17,22009,1
17,22010,1
17,22011,1
17,22012,1
17,22013,1
17,22014,1
17,22015,1
17,22016,1
17,22017,1
17,22018,1
17,22019,1
17,22020,1
17,22021,1
17,22022,1
17,22023,1
17,22024,1
17,22025,1
17,22026,1
17,22027,1
17,22028,1
17,22029,1
17,22030,1
17,22031,1
17,22032,1
17,22033,1
17,22034,1
17,22035,1
17,22036,1
17,22037,1
17,22038,1
17,22039,1
17,22040,1
17,22041,1
17,22042,1
17,22043,1
17,22044,1
17,22045,1
17,22046,1
17,22047,1
17,22048,1
17,22049,1
17,22050,1
17,22051,1
17,22052,1
17,22053,1
17,22054,1
17,22055,1
17,22056,1
17,22057,1
17,22058,1
17,22059,1
17,22060,1
17,22061,1
17,22062,1
17,22063,1
17,22064,1
17,22065,1
17,22066,1
17,22067,1
17,22068,1
17,22069,1
17,22070,1
17,22071,1
17,22072,1
17,22073,1
17,22074,1
17,22075,1
17,22076,1
17,22077,1
17,22078,1
